Image_number,Micro_Row_Number,Micro_Column_Number
95,3,21
95,5,2
95,2,3
95,4,3
95,1,4
95,5,8
96,6,10
96,2,12
96,6,20
96,1,22
96,4,2
96,5,2
96,6,7
97,4,15
97,6,15
97,4,17
97,1,20
97,2,4
97,2,6
98,4,13
98,5,13
98,4,19
98,2,1
98,3,20
98,3,3
98,4,9
99,3,10
99,2,11
99,1,13
99,4,14
99,1,15
99,5,19
99,2,21
99,4,22
99,6,3
99,1,5
99,6,5
99,1,7
99,1,8
99,2,8
100,6,10
100,4,13
100,4,14
100,4,16
100,6,16
100,3,18
100,6,19
100,5,20
100,1,21
100,5,4
